top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(-22, -45).|(-22, -44).|(-22, -43).|(-22, -42).|(-22, -41).|(-22, -40).|(-22, -39).|(-22, -38).|(-22, -37).|(-22, -36).|(-22, -35).|(-22, -34).|(-22, -33).|(-22, -32).|(-22, -31).|(-22, -30).|(-22, -29).|(-22, -28).|(-22, -27).|(-22, -26).|(-22, -25).|&(-22, -24)|&(-22, -23)|&(-22, -22)|&(-22, -21)|&(-22, -20)|&(-22, -19)|&(-22, -18)|&(-22, -17)|&(-22, -16)|&(-22, -15)|&(-22, -14)|&(-22, -13)|&(-22, -12)|&(-22, -11)|&(-22, -10)|&(-22, -9).|&(-22, -8)O|&(-22, -7).|&(-22, -6)O|&(-22, -5).|&(-22, -4)O|&(-22, -3).|&(-22, -2)O|&(-22, -1).|&(-22, 0).O|&(-22, 1)O.|&(-22, 2).O|&(-22, 3)O.|&(-22, 4).O|&(-22, 5)O.|&(-22, 6).O|&(-22, 7)O.|&(-22, 8).O|&(-22, 9)O.|&(-22, 10)O|&(-22, 11).|&(-22, 12)O|&(-22, 13).|&(-22, 14)O|&(-22, 15).|&(-22, 16)O|&(-22, 17).|&(-22, 18)O|&(-22, 19).|&(-22, 20)O|&(-22, 21).|&(-22, 22)O|&(-22, 23).|&(-22, 24).|(-22, 25)..|(-22, 26)..|(-22, 27)..|(-22, 28)..|(-22, 29)..|(-22, 30)..|(-22, 31)..|(-22, 32)..|(-22, 33)..|(-22, 34)..|(-22, 35)..|(-22, 36)..|(-22, 37)..|(-22, 38)..|(-22, 39)..|(-22, 40)..|(-22, 41)..|(-22, 42)..|(-22, 43)..|(-22, 44)..|(-22, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O...|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.....##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|......O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O......|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(-21, -45).|(-21, -44).|(-21, -43).|(-21, -42).|(-21, -41).|(-21, -40).|(-21, -39).|(-21, -38).|(-21, -37).|(-21, -36).|(-21, -35).|(-21, -34).|(-21, -33).|(-21, -32).|(-21, -31).|(-21, -30).|(-21, -29).|(-21, -28).|(-21, -27).|(-21, -26).|&(-21, -25)|&(-21, -24)|&(-21, -23)|&(-21, -22)|&(-21, -21)|&(-21, -20)|&(-21, -19)|&(-21, -18)|&(-21, -17)|&(-21, -16)|&(-21, -15)|&(-21, -14)|&(-21, -13)|&(-21, -12)|&(-21, -11)|&(-21, -10)|&(-21, -9)O|&(-21, -8).|&(-21, -7)O|&(-21, -6).|&(-21, -5)O|&(-21, -4).|&(-21, -3)O|&(-21, -2).|&(-21, -1)O|&(-21, 0)O.|&(-21, 1).O|&(-21, 2)O.|&(-21, 3).O|&(-21, 4)O.|&(-21, 5).O|&(-21, 6)O.|&(-21, 7).O|&(-21, 8)O.|&(-21, 9).O|&(-21, 10).|&(-21, 11)O|&(-21, 12).|&(-21, 13)O|&(-21, 14).|&(-21, 15)O|&(-21, 16).|&(-21, 17)O|&(-21, 18).|&(-21, 19)O|&(-21, 20).|&(-21, 21)O|&(-21, 22).|&(-21, 23)O|&(-21, 24).|&(-21, 25).|(-21, 26)..|(-21, 27)..|(-21, 28)..|(-21, 29)..|(-21, 30)..|(-21, 31)..|(-21, 32)..|(-21, 33)..|(-21, 34)..|(-21, 35)..|(-21, 36)..|(-21, 37)..|(-21, 38)..|(-21, 39)..|(-21, 40)..|(-21, 41)..|(-21, 42)..|(-21, 43)..|(-21, 44)..|(-21, 45)..
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O...|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
